,groupsize,duty_cycle,audio_type,threshold_dbrms
0,1,0.09445769230769231,obs,-37
1,1,0.17951818181818183,obs,-37
2,1,0.1301068493150685,obs,-37
3,1,0.08383157894736842,obs,-37
4,1,0.12567307692307692,obs,-37
5,1,0.02006395348837209,obs,-37
6,1,0.1237047619047619,obs,-37
7,1,0.25624565217391304,obs,-37
8,1,0.1990223880597015,obs,-37
9,1,0.020821739130434783,obs,-37
10,1,0.11030993788819876,obs,-37
11,1,0.11713,obs,-37
12,1,0.23393473684210525,obs,-37
13,1,0.08447882352941176,obs,-37
14,1,0.17483529411764706,obs,-37
15,1,0.18073666666666666,obs,-37
16,1,0.20109642857142856,obs,-37
17,1,0.03373243243243243,obs,-37
18,1,0.0,obs,-37
19,1,0.059541095890410956,obs,-37
20,1,0.19622,obs,-37
21,1,0.08538076923076923,obs,-37
22,1,0.13728888888888888,obs,-37
23,1,0.3961090909090909,obs,-37
24,1,0.16877894736842106,obs,-37
25,1,0.02634923076923077,obs,-37
26,1,0.23082727272727271,obs,-37
27,1,0.16152258064516128,obs,-37
28,1,0.18518484848484848,obs,-37
29,1,0.2751142857142857,obs,-37
30,1,0.093,obs,-37
31,1,0.02454,obs,-37
32,1,0.22467142857142858,obs,-37
33,1,0.4038909090909091,obs,-37
34,1,0.1452675,obs,-37
35,1,0.14498947368421053,obs,-37
36,1,0.15664,obs,-37
37,1,0.060475324675324675,obs,-37
38,1,0.006668913857677903,obs,-37
39,1,0.37764,obs,-37
40,1,0.0,obs,-37
41,1,0.07095,obs,-37
42,1,0.11183529411764706,obs,-37
43,1,0.0474,obs,-37
44,1,0.08985882352941177,obs,-37
45,1,0.31325,obs,-37
46,1,0.256295,obs,-37
47,1,0.2672833333333333,obs,-37
48,1,0.095175,obs,-37
49,1,0.10842028985507246,obs,-37
50,1,0.261764,obs,-37
51,1,0.05583333333333333,obs,-37
52,1,0.12045934065934066,obs,-37
53,1,0.09921973333333334,obs,-37
54,1,0.1522044642857143,obs,-37
55,1,0.0,obs,-37
56,1,0.206953125,obs,-37
57,1,0.1134,obs,-37
58,1,0.05728358208955224,obs,-37
59,1,0.24065217391304347,obs,-37
60,1,0.0903,obs,-37
61,1,0.059895,obs,-37
62,1,0.13815862068965518,obs,-37
63,1,0.0,obs,-37
64,1,0.08742692307692308,obs,-37
65,1,0.256735,obs,-37
66,1,0.20520588235294118,obs,-37
67,1,0.2571,obs,-37
68,1,0.0,obs,-37
69,1,0.07910666666666667,obs,-37
70,1,0.14629,obs,-37
71,1,0.57896,obs,-37
72,1,0.091984,obs,-37
73,1,0.025573553719008265,obs,-37
74,1,0.29422,obs,-37
75,1,0.122825,obs,-37
76,1,0.3054071428571429,obs,-37
77,1,0.08155,obs,-37
78,1,0.09903150684931507,obs,-37
79,1,0.24446666666666667,obs,-37
80,1,0.2666909090909091,obs,-37
81,1,0.0,obs,-37
